,Unnamed: 0,City,State,Zip3,County
1710,,PHOENIX,AZ,850,Maricopa County
1711,,PHOENIX,AZ,852,Maricopa County
1712,,PHOENIX,AZ,853,Maricopa County
1713,,GLOBE,AZ,855,Gila County
1714,,TUCSON,AZ,856,Pima County
1715,,TUCSON,AZ,857,Pima County
1716,,SHOW LOW,AZ,859,Navajo County
1717,,FLAGSTAFF,AZ,860,Coconino County
1718,,PRESCOTT,AZ,863,Yavapai County
1719,,KINGMAN,AZ,864,Mohave County
1720,,GALLUP,NM,865,McKinley County
1722,,ALBUQUERQUE,NM,870,Bernalillo County
1723,,ALBUQUERQUE,NM,871,Bernalillo County
1724,,ALBUQUERQUE,NM,872,Bernalillo County
1721,,GALLUP,NM,873,McKinley County
1726,,FARMINGTON,NM,874,San Juan County
1725,,ALBUQUERQUE,NM,875,Bernalillo County
1727,,LAS VEGAS,NM,877,San Miguel County
1728,,SOCORRO,NM,878,Socorro County
1729,,TRUTH OR CONSEQUENCE,NM,879,Sierra County
1730,,LAS CRUCES,NM,880,Dona Ana County
1731,,CLOVIS,NM,881,Curry County
1732,,ROSWELL,NM,882,Chaves County
1733,,ALAMOGORDO,NM,883,Otero County
1734,,TUCUMCARI,NM,884,Quay County
1661,,EL PASO,TX,885,El Paso County
1735,,LAS VEGAS,NV,889,Clark County
1736,,LAS VEGAS,NV,890,Clark County
1737,,LAS VEGAS,NV,891,Clark County
1738,,ELY,NV,893,White Pine CountyC
1739,,RENO,NV,894,Washoe County
1740,,RENO,NV,895,Washoe County
1741,,RENO,NV,897,Washoe County
1743,,ELKO,NV,898,Elko County
1744,,LOS ANGELES,CA,900,Los Angeles County
1745,,LOS ANGELES,CA,901,Los Angeles County
1746,,INGLEWOOD,CA,902,Los Angeles County
1747,,INGLEWOOD,CA,903,Los Angeles County
1748,,INGLEWOOD,CA,904,Los Angeles County
1749,,LONG BEACH,CA,905,Los Angeles County
1750,,LONG BEACH,CA,906,Los Angeles County
1751,,LONG BEACH,CA,907,Los Angeles County
1752,,LONG BEACH,CA,908,Los Angeles County
1753,,PASADENA,CA,910,Los Angeles County
1754,,PASADENA,CA,911,Los Angeles County
1755,,PASADENA,CA,912,Los Angeles County
1756,,SANTA CLARITA,CA,913,Los Angeles County
1757,,SANTA CLARITA,CA,914,Los Angeles County
1758,,SANTA CLARITA,CA,915,Los Angeles County
1759,,SANTA CLARITA,CA,916,Los Angeles County
1760,,CITY OF INDUSTRY,CA,917,Los Angeles County
1761,,CITY OF INDUSTRY,CA,918,Los Angeles County
1762,,SAN DIEGO,CA,919,San Diego County
1763,,SAN DIEGO,CA,920,San Diego County
1764,,SAN DIEGO,CA,921,San Diego County
1765,,SAN BERNARDINO,CA,922,San Bernardino County
1766,,SAN BERNARDINO,CA,923,San Bernardino County
1767,,SAN BERNARDINO,CA,924,San Bernardino County
1768,,SAN BERNARDINO,CA,925,San Bernardino County
1769,,SANTA ANA,CA,926,Orange County
1770,,SANTA ANA,CA,927,Orange County
1771,,ANAHEIM,CA,928,Orange County
1772,,OXNARD,CA,930,Ventura County
1773,,GOLETA,CA,931,Santa Barbara County
1775,,BAKERSFIELD,CA,932,Kern County
1776,,BAKERSFIELD,CA,933,Kern County
1774,,GOLETA,CA,934,Santa Barbara County
1777,,MOJAVE,CA,935,Kern County
1778,,FRESNO,CA,936,Fresno County
1779,,FRESNO,CA,937,Fresno County
1780,,FRESNO,CA,938,Fresno County
1781,,SALINAS,CA,939,Monterey County
1782,,SAN FRANCISCO,CA,940,San Francisco County
1783,,SAN FRANCISCO,CA,941,San Francisco County
1786,,WEST SACRAMENTO,CA,942,Yolo County
1784,,SAN FRANCISCO,CA,943,San Francisco County
1785,,SAN FRANCISCO,CA,944,San Francisco County
1790,,OAKLAND,CA,945,Alameda County
1791,,OAKLAND,CA,946,Alameda County
1792,,OAKLAND,CA,947,Alameda County
1793,,OAKLAND,CA,948,Alameda County
1794,,PETALUMA,CA,949,Sonoma County
1796,,SAN JOSE,CA,950,Santa Clara County
1797,,SAN JOSE,CA,951,Santa Clara County
1798,,STOCKTON,CA,952,San Joaquin County
1799,,STOCKTON,CA,953,San Joaquin County
1795,,PETALUMA,CA,954,Sonoma County
1800,,EUREKA,CA,955,Humboldt County
1787,,WEST SACRAMENTO,CA,956,Yolo County
1788,,WEST SACRAMENTO,CA,957,Yolo County
1789,,WEST SACRAMENTO,CA,958,Yolo County
1801,,MARYSVILLE,CA,959,Yuba County
1802,,REDDING,CA,960,Shasta County
1742,,RENO,NV,961,Washoe County
1803,,HONOLULU,HI,967,Honolulu County
1804,,HONOLULU,HI,968,Honolulu County
1805,,BARRIGADA,GU,969,
1806,,PORTLAND,OR,970,Multnomah County
1807,,PORTLAND,OR,971,Multnomah County
1808,,PORTLAND,OR,972,Multnomah County
1810,,SALEM,OR,973,Marion County
1811,,SPRINGFIELD,OR,974,Lane County
1812,,MEDFORD,OR,975,Jackson County
1813,,KLAMATH FALLS,OR,976,Klamath County
1814,,BEND,OR,977,Deschutes County
1815,,PENDLETON,OR,978,Umatilla County
1697,,BOISE,ID,979,Ada County
1816,,SEATTLE,WA,980,King County
1817,,SEATTLE,WA,981,King County
1818,,EVERETT,WA,982,Snohomish County
1819,,TACOMA,WA,983,Pierce County
1820,,TACOMA,WA,984,Pierce County
1821,,TUMWATER,WA,985,Thurston County
1809,,PORTLAND,OR,986,Multnomah County
1822,,WENATCHEE,WA,988,Chelan County
1823,,YAKIMA,WA,989,Yakima County
1699,,SPOKANE,WA,990,Spokane County
1700,,SPOKANE,WA,991,Spokane County
1701,,SPOKANE,WA,992,Spokane County
1824,,PASCO,WA,993,Franklin County
1694,,LEWISTON,ID,994,Nez Perce County
1825,,ANCHORAGE,AK,995,Anchorage Borough/municipality
1826,,ANCHORAGE,AK,996,Anchorage Borough/municipality
1827,,FAIRBANKS,AK,997,Fairbanks North Star Borough
1828,,JUNEAU,AK,998,Juneau Borough/city
1829,,KETCHIKAN,AK,999,Ketchikan Gateway Borough
